cashflow_id,portfolio_id,cashflow_type,cashflow_date,amount,currency,created_at,updated_at
25,2,DIVIDEND,2021-02-20,300000.00,USD,2021-02-20T11:15:00Z,2021-02-20T11:15:00Z
26,2,FEE,2021-01-01,75000.00,USD,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
27,2,CONTRIBUTION,2021-05-10,1200000.00,USD,2021-05-10T14:30:00Z,2021-05-10T14:30:00Z
28,2,DISTRIBUTION,2021-08-20,900000.00,USD,2021-08-20T10:00:00Z,2021-08-20T10:00:00Z
29,3,DIVIDEND,2021-03-10,50000.00,USD,2021-03-10T09:45:00Z,2021-03-10T09:45:00Z
30,3,FEE,2021-01-01,30000.00,USD,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
31,3,CONTRIBUTION,2021-06-05,400000.00,USD,2021-06-05T12:00:00Z,2021-06-05T12:00:00Z
32,3,DISTRIBUTION,2021-09-20,200000.00,USD,2021-09-20T15:30:00Z,2021-09-20T15:30:00Z
33,4,DIVIDEND,2021-02-15,200000.00,USD,2021-02-15T10:30:00Z,2021-02-15T10:30:00Z
34,4,FEE,2021-01-01,60000.00,USD,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z
35,4,CONTRIBUTION,2021-07-01,700000.00,USD,2021-07-01T11:45:00Z,2021-07-01T11:45:00Z
36,1,DIVIDEND,2022-01-20,180000.00,USD,2022-01-20T10:00:00Z,2022-01-20T10:00:00Z
37,1,FEE,2022-01-01,50000.00,USD,2022-01-01T00:00:00Z,2022-01-01T00:00:00Z
38,1,CONTRIBUTION,2022-03-15,900000.00,USD,2022-03-15T13:30:00Z,2022-03-15T13:30:00Z
39,2,DIVIDEND,2022-02-10,350000.00,USD,2022-02-10T11:00:00Z,2022-02-10T11:00:00Z
40,2,FEE,2022-01-01,75000.00,USD,2022-01-01T00:00:00Z,2022-01-01T00:00:00Z
41,3,CONTRIBUTION,2022-04-20,500000.00,USD,2022-04-20T14:15:00Z,2022-04-20T14:15:00Z
42,3,DIVIDEND,2022-03-15,75000.00,USD,2022-03-15T09:30:00Z,2022-03-15T09:30:00Z
43,3,FEE,2022-01-01,30000.00,USD,2022-01-01T00:00:00Z,2022-01-01T00:00:00Z
44,4,DIVIDEND,2022-01-30,250000.00,USD,2022-01-30T10:45:00Z,2022-01-30T10:45:00Z
45,4,FEE,2022-01-01,60000.00,USD,2022-01-01T00:00:00Z,2022-01-01T00:00:00Z
46,1,DISTRIBUTION,2022-05-20,700000.00,USD,2022-05-20T14:00:00Z,2022-05-20T14:00:00Z
47,2,DISTRIBUTION,2022-06-15,1100000.00,USD,2022-06-15T13:45:00Z,2022-06-15T13:45:00Z
48,3,DISTRIBUTION,2022-07-10,300000.00,USD,2022-07-10T15:00:00Z,2022-07-10T15:00:00Z
49,4,DISTRIBUTION,2022-08-05,800000.00,USD,2022-08-05T12:30:00Z,2022-08-05T12:30:00Z
50,1,DIVIDEND,2023-01-15,200000.00,USD,2023-01-15T10:00:00Z,2023-01-15T10:00:00Z
